         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:09:06]       INFO: Sampling Rate for Data File is 121, numLines 1.59607e+07
[16/10/2023 17:09:06]       INFO: Column 0 - ipv 
[16/10/2023 17:09:06]       INFO: Column 1 - ip 
[16/10/2023 17:09:06]       INFO: Column 2 - port 
[16/10/2023 17:09:06]       INFO: Column 3 - proto 
[16/10/2023 17:09:06]       INFO: Column 4 - entry_type 
[16/10/2023 17:09:06]       INFO: Column 5 - peer 
[16/10/2023 17:09:06]       INFO: Column 6 - cid 
[16/10/2023 17:09:06]       INFO: Column 7 - ts 
[16/10/2023 17:09:08]       INFO: Column 0 - min 4, max 6
[16/10/2023 17:09:08]       INFO: Column 1 - min 0, max 906
[16/10/2023 17:09:08]       INFO: Column 2 - min 0, max 65535
[16/10/2023 17:09:08]       INFO: Column 3 - min 0, max 3
[16/10/2023 17:09:08]       INFO: Column 4 - min 0, max 2
[16/10/2023 17:09:08]       INFO: Column 5 - min 0, max 1139
[16/10/2023 17:09:08]       INFO: Column 6 - min 0, max 4928637
[16/10/2023 17:09:08]       INFO: Column 7 - min 1695067808, max 1695071385
[16/10/2023 17:09:08]       INFO: Generated Queries aim to provide certain levels of query senstivity. (MANAGE_SENSITIVITY is true.)
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1302 datapoints). Num Generated Queries 1/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0029 (385 datapoints). Num Generated Queries 2/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3914 datapoints). Num Generated Queries 3/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5215 datapoints). Num Generated Queries 4/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0498 (6526 datapoints). Num Generated Queries 5/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0597 (7825 datapoints). Num Generated Queries 6/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9092 datapoints). Num Generated Queries 7/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0011 (142 datapoints). Num Generated Queries 8/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11694 datapoints). Num Generated Queries 9/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1319 datapoints). Num Generated Queries 10/1000
