         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 16:55:19]       INFO: Sampling Rate for Data File is 60, numLines 1.59607e+07
[16/10/2023 16:55:19]       INFO: Column 0 - ipv 
[16/10/2023 16:55:19]       INFO: Column 1 - ip 
[16/10/2023 16:55:19]       INFO: Column 2 - port 
[16/10/2023 16:55:19]       INFO: Column 3 - proto 
[16/10/2023 16:55:19]       INFO: Column 4 - entry_type 
[16/10/2023 16:55:19]       INFO: Column 5 - peer 
[16/10/2023 16:55:19]       INFO: Column 6 - cid 
[16/10/2023 16:55:19]       INFO: Column 7 - ts 
[16/10/2023 16:55:22]       INFO: Column 0 - min 4, max 6
[16/10/2023 16:55:22]       INFO: Column 1 - min 0, max 906
[16/10/2023 16:55:22]       INFO: Column 2 - min 0, max 65535
[16/10/2023 16:55:22]       INFO: Column 3 - min 0, max 3
[16/10/2023 16:55:22]       INFO: Column 4 - min 0, max 2
[16/10/2023 16:55:22]       INFO: Column 5 - min 0, max 1139
[16/10/2023 16:55:22]       INFO: Column 6 - min 0, max 4928637
[16/10/2023 16:55:22]       INFO: Column 7 - min 1695067808, max 1695071357
[16/10/2023 16:55:22]       INFO: Generated Queries aim to provide certain levels of query senstivity. (MANAGE_SENSITIVITY is true.)
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2628 datapoints). Num Generated Queries 1/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0030 (791 datapoints). Num Generated Queries 2/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7801 datapoints). Num Generated Queries 3/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0399 (10448 datapoints). Num Generated Queries 4/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0495 (12985 datapoints). Num Generated Queries 5/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15610 datapoints). Num Generated Queries 6/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18221 datapoints). Num Generated Queries 7/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0010 (268 datapoints). Num Generated Queries 8/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23421 datapoints). Num Generated Queries 9/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2616 datapoints). Num Generated Queries 10/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0201 (5269 datapoints). Num Generated Queries 11/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7842 datapoints). Num Generated Queries 12/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0399 (10454 datapoints). Num Generated Queries 13/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13026 datapoints). Num Generated Queries 14/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15586 datapoints). Num Generated Queries 15/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18238 datapoints). Num Generated Queries 16/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20790 datapoints). Num Generated Queries 17/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0657 (17211 datapoints). Num Generated Queries 18/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2613 datapoints). Num Generated Queries 19/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0201 (5274 datapoints). Num Generated Queries 20/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7805 datapoints). Num Generated Queries 21/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0399 (10449 datapoints). Num Generated Queries 22/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13036 datapoints). Num Generated Queries 23/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15602 datapoints). Num Generated Queries 24/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18232 datapoints). Num Generated Queries 25/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20786 datapoints). Num Generated Queries 26/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23395 datapoints). Num Generated Queries 27/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2655 datapoints). Num Generated Queries 28/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5212 datapoints). Num Generated Queries 29/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0297 (7794 datapoints). Num Generated Queries 30/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10423 datapoints). Num Generated Queries 31/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13033 datapoints). Num Generated Queries 32/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15598 datapoints). Num Generated Queries 33/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0693 (18173 datapoints). Num Generated Queries 34/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0795 (20829 datapoints). Num Generated Queries 35/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0894 (23447 datapoints). Num Generated Queries 36/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2647 datapoints). Num Generated Queries 37/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5208 datapoints). Num Generated Queries 38/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7831 datapoints). Num Generated Queries 39/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10420 datapoints). Num Generated Queries 40/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (13007 datapoints). Num Generated Queries 41/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15586 datapoints). Num Generated Queries 42/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0324 (8504 datapoints). Num Generated Queries 43/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20802 datapoints). Num Generated Queries 44/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23373 datapoints). Num Generated Queries 45/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0102 (2661 datapoints). Num Generated Queries 46/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0198 (5192 datapoints). Num Generated Queries 47/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7832 datapoints). Num Generated Queries 48/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10445 datapoints). Num Generated Queries 49/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (12993 datapoints). Num Generated Queries 50/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0594 (15581 datapoints). Num Generated Queries 51/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0693 (18174 datapoints). Num Generated Queries 52/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20789 datapoints). Num Generated Queries 53/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0894 (23438 datapoints). Num Generated Queries 54/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2633 datapoints). Num Generated Queries 55/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5222 datapoints). Num Generated Queries 56/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7841 datapoints). Num Generated Queries 57/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
