         [08/10/2023 15:05:33]       INFO: Generating indices...
[08/10/2023 15:05:34]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[08/10/2023 15:05:34]       INFO: Constructing synthetic data set and queries...
[08/10/2023 15:05:34]       INFO: Column 1 - mean  10598.1, std 178.797 
[08/10/2023 15:05:34]       INFO: Column 2 - mean  10642.2, std 150.691 
[08/10/2023 15:05:34]       INFO: Column 3 - mean  10658, std 136.221 
[08/10/2023 15:05:34]       INFO: Column 4 - mean  10571.2, std 105.914 
[08/10/2023 15:05:34]       INFO: n_sel = 83887
[08/10/2023 15:05:47]       INFO: Column 0 - min 10000, max 11000
[08/10/2023 15:05:47]       INFO: Column 1 - min 10000, max 11000
[08/10/2023 15:05:47]       INFO: Column 2 - min 10000, max 11000
[08/10/2023 15:05:47]       INFO: Column 3 - min 10000, max 11000
[08/10/2023 15:05:47]       INFO: Column 4 - min 10000, max 11000
[08/10/2023 15:05:47]       INFO: NUM_ATTRIBUTES = 5
[08/10/2023 15:06:11]       INFO: ORAM_CAPACITY = 8388606
[08/10/2023 15:06:11]       INFO: FILE_LOGGING = 1
[08/10/2023 15:06:11]       INFO: DATASOURCE = 0
[08/10/2023 15:06:11]       INFO: OUT_DIR: ./results/insertion-retieveExactly:1,10,60-size:2^21,24-NumCols:5-BlockSize:0
[08/10/2023 15:06:11]       INFO: FILES_DIR: /home/ec2-user/tmp/storage-files-thread0-seed:0
[08/10/2023 15:06:11]       INFO: NUM_DATAPOINTS = 8388606
[08/10/2023 15:06:11]       INFO: NUM_QUERIES = 70
[08/10/2023 15:06:11]       INFO: DELETION = 0
[08/10/2023 15:06:11]       INFO: NUM_ATTRIBUTES = 5
[08/10/2023 15:06:11]       INFO: COLUMN_FORMAT: INT,INT,INT,INT,INT
[08/10/2023 15:06:11]       INFO: DATA_RESOLUTION: 1,1,1,1,1
[08/10/2023 15:06:11]       INFO: MIN_VALUE: 10000,10000,10000,10000,10000
[08/10/2023 15:06:11]       INFO: MAX_VALUE: 11000,11000,11000,11000,11000
[08/10/2023 15:06:11]       INFO: RANGEQUERY_RANGE = 10
[08/10/2023 15:06:11]       INFO: DATASET = data/covid-data.csv
[08/10/2023 15:06:11]       INFO: NUM_DATAPOINTS = 8388606
[08/10/2023 15:06:11]       INFO: RETRIEVE_EXACTLY: 1,10,20,30,40,50,60
[08/10/2023 15:06:11]       INFO: QUERY_RESPONSE_EPSILON = 1
[08/10/2023 15:06:11]       INFO: QUERY_INDEX = 0
[08/10/2023 15:06:11]       INFO: WHERE_INDEX = 0
[08/10/2023 15:06:11]       INFO: QUERY_FUNCTION = 0
[08/10/2023 15:06:11]       INFO: POINT_QUERIES = 0
[08/10/2023 15:06:11]       INFO: NUM_QUERIES = 70
[08/10/2023 15:06:11]       INFO: MAX_SENSITIVITY = 0.01
[08/10/2023 15:06:11]       INFO: SEED = 0
[08/10/2023 15:06:11]       INFO: ORAM_CAPACITY = 8388606
[08/10/2023 15:06:11]       INFO: ORAM_Z = 3
[08/10/2023 15:06:11]       INFO: STASH_FACTOR = 4
[08/10/2023 15:06:11]       INFO: USE_ORAM = 1
[08/10/2023 15:06:11]       INFO: BATCH_SIZE = 1
[08/10/2023 15:06:11]       INFO: DP_K = 2
[08/10/2023 15:06:11]       INFO: DP_BETA = 20
[08/10/2023 15:06:11]       INFO: DP_EPSILON = 0.693
[08/10/2023 15:06:11]       INFO: Preparing DOSM: init AVL Tree with type db_t in ORAM
[08/10/2023 15:06:11]       INFO: Insert data as bulk. Last Datapoint inserted manually (for runtime measurments).
[08/10/2023 15:06:11]       INFO: INSERT_BULK = 0
[08/10/2023 15:06:11]       INFO: AVLTree.maxCapacity =8388607 
[08/10/2023 15:06:11]       INFO: capacity = 8388606
[08/10/2023 15:06:11]       INFO: ORAM_Z = 3
[08/10/2023 15:06:11]       INFO: STASH_FACTOR = 4
[08/10/2023 15:06:11]       INFO: this->ORAM_LOG_CAPACITY = 22
[08/10/2023 15:06:11]       INFO: BATCH_SIZE = 1
[08/10/2023 15:06:11]       INFO: ORAM_BLOCK_SIZE = 196
[08/10/2023 15:06:11]       INFO: oramParameter = 12582915
[08/10/2023 15:06:11]       INFO: ORAM Stash Size is: 264
[08/10/2023 15:06:11]       INFO: Creating Tree Structure in Non Obliv manner from sorted lists
[08/10/2023 15:14:08]       INFO: starting to build Tree
[08/10/2023 15:14:08]       INFO: building Tree from sorted list for Colum 0
[08/10/2023 15:14:08]       INFO: building Tree from sorted list for Colum 0
[08/10/2023 15:14:08]       INFO: building Tree from sorted list for Colum 1
[08/10/2023 15:14:08]       INFO: building Tree from sorted list for Colum 3
[08/10/2023 15:14:08]       INFO: building Tree from sorted list for Colum 2
[08/10/2023 15:14:08]       INFO: building Tree from sorted list for Colum 4
[08/10/2023 15:39:32]       INFO: Finished building tree from sorted list for Colum 0
[08/10/2023 15:44:23]       INFO: Finished building tree from sorted list for Colum 3
[08/10/2023 15:44:25]       INFO: Finished building tree from sorted list for Colum 1
[08/10/2023 15:44:35]       INFO: Finished building tree from sorted list for Colum 2
[08/10/2023 15:44:56]       INFO: Finished building tree from sorted list for Colum 4
[08/10/2023 15:46:06]       INFO: Attempting to lock 20 GB of RAM. 
[08/10/2023 15:46:06]       INFO: Creating ORAM
[08/10/2023 15:46:54]       INFO: Loading Data into ORAM
[08/10/2023 15:47:18]       INFO: Finished loading data into ORAM
[08/10/2023 15:47:18]       INFO: Removed RAM lock
[08/10/2023 15:47:18]       INFO: Removed Lock for 20 GB of RAM.
