         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 19:51:05]       INFO: Sampling Rate for Data File is 30, numLines 1.59607e+07
[16/10/2023 19:51:05]       INFO: Column 0 - ipv 
[16/10/2023 19:51:05]       INFO: Column 1 - ip 
[16/10/2023 19:51:05]       INFO: Column 2 - port 
[16/10/2023 19:51:05]       INFO: Column 3 - proto 
[16/10/2023 19:51:05]       INFO: Column 4 - entry_type 
[16/10/2023 19:51:05]       INFO: Column 5 - peer 
[16/10/2023 19:51:05]       INFO: Column 6 - cid 
[16/10/2023 19:51:05]       INFO: Column 7 - ts 
[16/10/2023 19:51:10]       INFO: Column 0 - min 4, max 6
[16/10/2023 19:51:10]       INFO: Column 1 - min 0, max 906
[16/10/2023 19:51:10]       INFO: Column 2 - min 0, max 65535
[16/10/2023 19:51:10]       INFO: Column 3 - min 0, max 3
[16/10/2023 19:51:10]       INFO: Column 4 - min 0, max 2
[16/10/2023 19:51:10]       INFO: Column 5 - min 0, max 1139
[16/10/2023 19:51:10]       INFO: Column 6 - min 0, max 4928637
[16/10/2023 19:51:10]       INFO: Column 7 - min 1695067808, max 1695071357
[16/10/2023 19:51:10]       INFO: Generated Queries aim to provide certain levels of query senstivity. (MANAGE_SENSITIVITY is true.)
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0131 (6844 datapoints). Num Generated Queries 1/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0038 (1972 datapoints). Num Generated Queries 2/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0342 (17923 datapoints). Num Generated Queries 3/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0401 (21035 datapoints). Num Generated Queries 4/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0524 (27491 datapoints). Num Generated Queries 5/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0595 (31195 datapoints). Num Generated Queries 6/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0816 (42760 datapoints). Num Generated Queries 7/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0013 (658 datapoints). Num Generated Queries 8/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0938 (49162 datapoints). Num Generated Queries 9/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0226 (11838 datapoints). Num Generated Queries 10/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0376 (19693 datapoints). Num Generated Queries 11/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0369 (19364 datapoints). Num Generated Queries 12/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0414 (21700 datapoints). Num Generated Queries 13/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0716 (37515 datapoints). Num Generated Queries 14/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0607 (31821 datapoints). Num Generated Queries 15/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0708 (37096 datapoints). Num Generated Queries 16/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0796 (41734 datapoints). Num Generated Queries 17/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0665 (34874 datapoints). Num Generated Queries 18/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0230 (12040 datapoints). Num Generated Queries 19/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0204 (10697 datapoints). Num Generated Queries 20/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0373 (19559 datapoints). Num Generated Queries 21/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0554 (29039 datapoints). Num Generated Queries 22/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0584 (30639 datapoints). Num Generated Queries 23/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0637 (33401 datapoints). Num Generated Queries 24/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0766 (40174 datapoints). Num Generated Queries 25/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0846 (44371 datapoints). Num Generated Queries 26/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0900 (47163 datapoints). Num Generated Queries 27/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0306 (16035 datapoints). Num Generated Queries 28/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0250 (13109 datapoints). Num Generated Queries 29/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0414 (21697 datapoints). Num Generated Queries 30/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0419 (21955 datapoints). Num Generated Queries 31/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0525 (27524 datapoints). Num Generated Queries 32/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0623 (32673 datapoints). Num Generated Queries 33/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0727 (38105 datapoints). Num Generated Queries 34/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0796 (41709 datapoints). Num Generated Queries 35/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0936 (49049 datapoints). Num Generated Queries 36/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0148 (7784 datapoints). Num Generated Queries 37/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0200 (10483 datapoints). Num Generated Queries 38/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0350 (18333 datapoints). Num Generated Queries 39/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0406 (21277 datapoints). Num Generated Queries 40/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0511 (26798 datapoints). Num Generated Queries 41/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0622 (32634 datapoints). Num Generated Queries 42/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0322 (16878 datapoints). Num Generated Queries 43/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0795 (41663 datapoints). Num Generated Queries 44/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0959 (50254 datapoints). Num Generated Queries 45/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0127 (6635 datapoints). Num Generated Queries 46/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0236 (12397 datapoints). Num Generated Queries 47/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0369 (19333 datapoints). Num Generated Queries 48/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0401 (21035 datapoints). Num Generated Queries 49/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0500 (26217 datapoints). Num Generated Queries 50/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0649 (34021 datapoints). Num Generated Queries 51/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0701 (36738 datapoints). Num Generated Queries 52/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0814 (42680 datapoints). Num Generated Queries 53/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0895 (46938 datapoints). Num Generated Queries 54/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0201 (10545 datapoints). Num Generated Queries 55/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0256 (13425 datapoints). Num Generated Queries 56/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0419 (21968 datapoints). Num Generated Queries 57/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0479 (25108 datapoints). Num Generated Queries 58/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0539 (28269 datapoints). Num Generated Queries 59/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0601 (31484 datapoints). Num Generated Queries 60/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0716 (37528 datapoints). Num Generated Queries 61/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0941 (49351 datapoints). Num Generated Queries 62/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0928 (48628 datapoints). Num Generated Queries 63/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0182 (9558 datapoints). Num Generated Queries 64/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0204 (10700 datapoints). Num Generated Queries 65/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0426 (22321 datapoints). Num Generated Queries 66/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0414 (21697 datapoints). Num Generated Queries 67/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0656 (34368 datapoints). Num Generated Queries 68/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0614 (32202 datapoints). Num Generated Queries 69/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0695 (36445 datapoints). Num Generated Queries 70/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0808 (42354 datapoints). Num Generated Queries 71/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0938 (49162 datapoints). Num Generated Queries 72/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0182 (9558 datapoints). Num Generated Queries 73/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0203 (10618 datapoints). Num Generated Queries 74/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0320 (16775 datapoints). Num Generated Queries 75/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0443 (23249 datapoints). Num Generated Queries 76/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0565 (29619 datapoints). Num Generated Queries 77/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0680 (35653 datapoints). Num Generated Queries 78/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0704 (36914 datapoints). Num Generated Queries 79/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0899 (47143 datapoints). Num Generated Queries 80/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0229 (11991 datapoints). Num Generated Queries 81/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0267 (14012 datapoints). Num Generated Queries 82/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0208 (10902 datapoints). Num Generated Queries 83/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0394 (20652 datapoints). Num Generated Queries 84/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0403 (21127 datapoints). Num Generated Queries 85/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0674 (35321 datapoints). Num Generated Queries 86/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0595 (31220 datapoints). Num Generated Queries 87/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0697 (36521 datapoints). Num Generated Queries 88/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0833 (43659 datapoints). Num Generated Queries 89/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0914 (47907 datapoints). Num Generated Queries 90/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
