         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:45:09]       INFO: Sampling Rate for Data File is 243, numLines 1.59607e+07
[16/10/2023 20:45:09]       INFO: Column 0 - ipv 
[16/10/2023 20:45:09]       INFO: Column 1 - ip 
[16/10/2023 20:45:09]       INFO: Column 2 - port 
[16/10/2023 20:45:09]       INFO: Column 3 - proto 
[16/10/2023 20:45:09]       INFO: Column 4 - entry_type 
[16/10/2023 20:45:09]       INFO: Column 5 - peer 
[16/10/2023 20:45:09]       INFO: Column 6 - cid 
[16/10/2023 20:45:09]       INFO: Column 7 - ts 
[16/10/2023 20:45:10]       INFO: Column 0 - min 4, max 6
[16/10/2023 20:45:10]       INFO: Column 1 - min 0, max 906
[16/10/2023 20:45:10]       INFO: Column 2 - min 0, max 65535
[16/10/2023 20:45:10]       INFO: Column 3 - min 0, max 3
[16/10/2023 20:45:10]       INFO: Column 4 - min 0, max 2
[16/10/2023 20:45:10]       INFO: Column 5 - min 0, max 1139
[16/10/2023 20:45:10]       INFO: Column 6 - min 0, max 4928637
[16/10/2023 20:45:10]       INFO: Column 7 - min 1695067808, max 1695071399
[16/10/2023 20:45:10]       INFO: Generated Queries aim to provide certain levels of query senstivity. (MANAGE_SENSITIVITY is true.)
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0133 (871 datapoints). Num Generated Queries 1/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0034 (224 datapoints). Num Generated Queries 2/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0343 (2245 datapoints). Num Generated Queries 3/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0405 (2652 datapoints). Num Generated Queries 4/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0517 (3385 datapoints). Num Generated Queries 5/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0631 (4136 datapoints). Num Generated Queries 6/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0813 (5329 datapoints). Num Generated Queries 7/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0011 (71 datapoints). Num Generated Queries 8/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0931 (6100 datapoints). Num Generated Queries 9/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0234 (1535 datapoints). Num Generated Queries 10/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0379 (2481 datapoints). Num Generated Queries 11/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0372 (2438 datapoints). Num Generated Queries 12/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0412 (2697 datapoints). Num Generated Queries 13/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0500 (3275 datapoints). Num Generated Queries 14/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0600 (3935 datapoints). Num Generated Queries 15/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0712 (4664 datapoints). Num Generated Queries 16/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0797 (5221 datapoints). Num Generated Queries 17/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0672 (4404 datapoints). Num Generated Queries 18/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0224 (1468 datapoints). Num Generated Queries 19/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0199 (1305 datapoints). Num Generated Queries 20/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0376 (2465 datapoints). Num Generated Queries 21/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0546 (3580 datapoints). Num Generated Queries 22/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0582 (3813 datapoints). Num Generated Queries 23/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0628 (4115 datapoints). Num Generated Queries 24/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0706 (4627 datapoints). Num Generated Queries 25/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0835 (5473 datapoints). Num Generated Queries 26/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0894 (5857 datapoints). Num Generated Queries 27/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0318 (2082 datapoints). Num Generated Queries 28/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0247 (1621 datapoints). Num Generated Queries 29/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0404 (2645 datapoints). Num Generated Queries 30/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0417 (2735 datapoints). Num Generated Queries 31/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0528 (3462 datapoints). Num Generated Queries 32/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0625 (4098 datapoints). Num Generated Queries 33/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0731 (4792 datapoints). Num Generated Queries 34/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0801 (5247 datapoints). Num Generated Queries 35/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0934 (6120 datapoints). Num Generated Queries 36/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0150 (986 datapoints). Num Generated Queries 37/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0198 (1299 datapoints). Num Generated Queries 38/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0350 (2297 datapoints). Num Generated Queries 39/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0400 (2623 datapoints). Num Generated Queries 40/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0502 (3289 datapoints). Num Generated Queries 41/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0625 (4097 datapoints). Num Generated Queries 42/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0335 (2196 datapoints). Num Generated Queries 43/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0798 (5228 datapoints). Num Generated Queries 44/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0957 (6274 datapoints). Num Generated Queries 45/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0123 (805 datapoints). Num Generated Queries 46/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0231 (1513 datapoints). Num Generated Queries 47/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0370 (2428 datapoints). Num Generated Queries 48/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0400 (2623 datapoints). Num Generated Queries 49/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0500 (3279 datapoints). Num Generated Queries 50/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0596 (3906 datapoints). Num Generated Queries 51/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0711 (4660 datapoints). Num Generated Queries 52/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0994 (6511 datapoints). Num Generated Queries 53/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
