         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:17:18]       INFO: Sampling Rate for Data File is 60, numLines 1.59607e+07
[16/10/2023 20:17:18]       INFO: Column 0 - ipv 
[16/10/2023 20:17:18]       INFO: Column 1 - ip 
[16/10/2023 20:17:18]       INFO: Column 2 - port 
[16/10/2023 20:17:18]       INFO: Column 3 - proto 
[16/10/2023 20:17:18]       INFO: Column 4 - entry_type 
[16/10/2023 20:17:18]       INFO: Column 5 - peer 
[16/10/2023 20:17:18]       INFO: Column 6 - cid 
[16/10/2023 20:17:18]       INFO: Column 7 - ts 
[16/10/2023 20:17:21]       INFO: Column 0 - min 4, max 6
[16/10/2023 20:17:21]       INFO: Column 1 - min 0, max 906
[16/10/2023 20:17:21]       INFO: Column 2 - min 0, max 65535
[16/10/2023 20:17:21]       INFO: Column 3 - min 0, max 3
[16/10/2023 20:17:21]       INFO: Column 4 - min 0, max 2
[16/10/2023 20:17:21]       INFO: Column 5 - min 0, max 1139
[16/10/2023 20:17:21]       INFO: Column 6 - min 0, max 4928637
[16/10/2023 20:17:21]       INFO: Column 7 - min 1695067808, max 1695071357
[16/10/2023 20:17:21]       INFO: Generated Queries aim to provide certain levels of query senstivity. (MANAGE_SENSITIVITY is true.)
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0132 (3465 datapoints). Num Generated Queries 1/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0039 (1024 datapoints). Num Generated Queries 2/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0341 (8952 datapoints). Num Generated Queries 3/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0401 (10514 datapoints). Num Generated Queries 4/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0521 (13669 datapoints). Num Generated Queries 5/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0601 (15760 datapoints). Num Generated Queries 6/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0813 (21304 datapoints). Num Generated Queries 7/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0014 (355 datapoints). Num Generated Queries 8/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0895 (23449 datapoints). Num Generated Queries 9/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0225 (5906 datapoints). Num Generated Queries 10/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0373 (9790 datapoints). Num Generated Queries 11/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0299 (7841 datapoints). Num Generated Queries 12/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0415 (10869 datapoints). Num Generated Queries 13/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0630 (16513 datapoints). Num Generated Queries 14/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0596 (15618 datapoints). Num Generated Queries 15/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0711 (18648 datapoints). Num Generated Queries 16/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0993 (26031 datapoints). Num Generated Queries 17/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0670 (17573 datapoints). Num Generated Queries 18/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0230 (6031 datapoints). Num Generated Queries 19/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0204 (5349 datapoints). Num Generated Queries 20/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0377 (9883 datapoints). Num Generated Queries 21/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0548 (14360 datapoints). Num Generated Queries 22/1000
